mem_vals
[ 1  3  2 16 10  0  3 10 23 16 21  4 15 14  0 11 15  0  5  5 20  6  7  0
  0  8 10 11  8 13 22 18  0 16 14  7 23 19 13  2  0  7 16 17 19 24 20  9
 12  5  7 14 20  8 14  1 17 13 24 25  2  9 14 24]
mem_keys
[[ 1.85398757e-01 -8.35643262e-02 -2.10978165e-02 -1.24896504e-01
  -1.63649455e-01 -3.05291474e-01 -4.18609306e-02  1.39565254e-02
   9.27931909e-03  1.98441714e-01 -6.04983829e-02  7.05616102e-02
   2.32223287e-01  4.68640067e-02  9.70664248e-02  4.62443642e-02]
 [-1.39003873e-01  5.25164530e-02 -1.31924421e-01 -9.76903364e-02
  -1.07435405e-01  1.50743984e-02 -2.15198606e-01  1.14226721e-01
   8.51204321e-02 -1.09577879e-01 -1.94248527e-01  4.47184332e-02
  -1.50180042e-01 -1.17064886e-01 -2.63975084e-01  2.10255329e-02
   9.14819986e-02  1.48225529e-02 -6.08384758e-02  9.52119529e-02
  -7.52410069e-02  2.00269654e-01  2.57164598e-01 -1.67781845e-01
  -1.45279869e-01  1.43120944e-01 -2.05060154e-01  1.11993514e-02
   9.07068476e-02  9.90318507e-02  3.95154282e-02 -1.73094898e-01
  -1.75753206e-01  4.39600199e-02  2.67470330e-01  3.41686606e-02
   1.88252434e-01 -9.10386369e-02 -4.18790020e-02  1.11590527e-01
   1.26554519e-01  3.49178128e-02  3.20601910e-02  5.82593381e-02
  -1.13970451e-01 -7.95120560e-03 -2.36082509e-01  9.13025588e-02
   2.10045502e-01  1.66092440e-02  4.51451838e-02  6.05696402e-02
   7.87584931e-02 -7.12657422e-02 -9.45684165e-02 -6.77851867e-03
   3.01756300e-02  9.06813666e-02  3.37493904e-02  8.46903175e-02
   1.73144042e-01  5.99045493e-02  1.87420622e-01  3.14474441e-02]
 [ 1.95957765e-01 -1.29714787e-01  1.67479932e-01  1.56851441e-01
   1.16596371e-01 -8.97693411e-02  1.09377384e-01  8.88473541e-02
  -1.97170824e-01  8.73310417e-02 -1.71091765e-01 -7.25758150e-02
   2.70103253e-02 -2.59724725e-02 -5.42020798e-03 -1.17873222e-01
   1.07797831e-01  7.00296015e-02  1.32401437e-01 -1.57831237e-01
   2.12987438e-02 -6.95301369e-02 -6.35621101e-02  2.02110976e-01
  -2.65943766e-01 -3.82365137e-02 -2.74237245e-01 -9.49927345e-02
   6.01953529e-02 -2.49064744e-01  6.14646599e-02 -5.64767122e-02
   6.07186891e-02 -1.43827066e-01 -9.11630914e-02 -8.40122476e-02
   3.26303318e-02 -5.62440269e-02 -3.17852870e-02 -1.71734974e-01
  -3.06662377e-02  2.10864380e-01 -2.02695504e-01 -1.45395637e-01
   4.63450700e-02  1.78026661e-01 -1.19257271e-01 -1.05584912e-01
   1.12925090e-01  1.43759936e-01 -8.10978264e-02  3.56667675e-02
   8.57617799e-03 -2.24474780e-02 -5.84716201e-02  1.37208132e-02
  -8.14272836e-02  7.43200853e-02  4.14287746e-02 -2.23828182e-01
   1.91652030e-01 -1.44055158e-01 -8.60540867e-02  2.08213367e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.54347122e-01 -7.15443119e-02  3.87056142e-01 -1.41467899e-02
  -1.27820633e-02 -2.16439366e-02 -6.44714311e-02 -1.10502876e-01
  -2.38270909e-01  4.46084663e-02 -2.02659741e-01  5.60901798e-02
  -9.68753025e-02 -1.61440939e-01  1.25974044e-02  6.18922301e-02
  -2.27352336e-01 -6.80536358e-03  3.26325148e-02  5.57753928e-02
   2.39628732e-01 -8.21351260e-02  2.10241713e-02 -4.59450185e-02
  -1.99657187e-01 -1.21235959e-01  1.10707797e-01 -4.65561040e-02
   5.64332958e-03 -1.24959424e-01  1.28599569e-01 -5.94227351e-02
   1.27759323e-01  4.51515578e-02 -1.68970942e-01 -1.60249576e-01
   3.48839536e-02 -2.05913614e-02  9.02706198e-03 -1.55173004e-01
   3.32176499e-02 -2.40716841e-02 -6.22371174e-02 -5.35880998e-02
   1.23994499e-01  1.74092531e-01  1.04126940e-02  1.13502055e-01
   1.64361864e-01  2.00924784e-01  1.37490183e-01  6.57063276e-02
  -8.78486410e-02  1.04681395e-01  8.32100511e-02  2.23965980e-02
  -2.50105828e-01  5.99988997e-02 -1.02779455e-02 -2.03399844e-02
   1.80076256e-01  3.27941403e-02 -9.74714570e-03  2.27648139e-01]
 [ 1.69703178e-02 -4.65705205e-04  2.09503040e-01 -1.12910315e-01
  -8.46586972e-02 -1.83555126e-01  5.32637211e-03  8.65932778e-02
  -1.52168944e-01 -7.69477859e-02 -1.72514901e-01 -1.10961489e-01
  -2.62130313e-02 -1.34126589e-01 -2.02242941e-01 -1.57318562e-01
   8.24971050e-02  5.57098463e-02  3.40105534e-01 -1.54490337e-01
   1.19128533e-01 -1.16906380e-02  4.09204885e-02  9.10411924e-02
  -1.91863298e-01 -2.81167269e-01 -2.67516106e-01 -5.06232940e-02
   1.22207291e-01 -1.34832025e-01  7.47775286e-02 -1.19837217e-01
   3.31719294e-02 -1.27264336e-01 -8.63648653e-02 -1.38976634e-01
   8.23553354e-02  5.08062504e-02 -9.34849232e-02 -1.54220253e-01
  -1.60796195e-01  2.18611091e-01 -6.55189082e-02 -9.96359512e-02
   8.95332173e-02 -1.38950543e-02 -1.74189031e-01 -8.81604552e-02
   6.99823648e-02  1.53228432e-01 -6.66940287e-02 -2.91355699e-02
   3.26644294e-02  1.12881400e-01  9.16828122e-03  1.14584804e-01
  -2.98794545e-02 -3.02198194e-02  1.06234255e-03 -1.21713728e-01
   8.19207579e-02 -6.95125684e-02 -1.08436719e-02  1.15243033e-01]
 [-8.30622390e-02  2.35263631e-01 -7.57004991e-02  3.57762873e-02
   1.19923152e-01  2.15528414e-01 -1.52203053e-01  1.28132448e-01
   7.48935491e-02  2.08848342e-02  2.81588584e-02  9.21304226e-02
  -1.24495566e-01  3.28827538e-02 -1.37270719e-01 -2.44454928e-02
  -3.57411103e-03  6.06068000e-02 -9.99583453e-02  1.40782908e-01
  -1.63259506e-01 -5.86616322e-02  1.64412513e-01  6.06633797e-02
   7.42300693e-03  2.96794444e-01  3.17052528e-02 -1.53256655e-01
  -1.09332623e-02  2.39812940e-01 -8.96165445e-02 -5.60551370e-03
   7.67955408e-02  2.34587982e-01  2.00107358e-02  1.39962628e-01
  -5.75592220e-02  5.70957437e-02  4.96522384e-03  1.51858389e-01
   1.90455228e-01 -1.19638242e-01  2.05510691e-01  1.32316157e-01
  -6.50742427e-02 -5.09027913e-02  5.16115725e-02  1.89016759e-01
   2.19955504e-01 -7.09961355e-02 -6.41787350e-02  7.74594694e-02
   6.25628754e-02 -1.10036336e-01 -1.98955461e-01 -2.54409369e-02
   1.06631711e-01 -1.08161867e-01 -1.12915389e-01  1.41598612e-01
   2.17912927e-01 -7.14897066e-02  6.10119924e-02 -9.07785967e-02]
 [-1.41270518e-01  4.46074456e-02 -6.20093085e-02 -1.13676183e-01
  -5.33731021e-02  5.36057577e-02 -1.09662861e-01  9.44916755e-02
   7.72620440e-02 -2.64294118e-01 -2.63898879e-01  2.79581640e-02
  -1.88718900e-01 -4.87412624e-02 -2.23326579e-01 -8.00454095e-02
  -8.51088092e-02 -1.14042461e-01  1.50095914e-02  6.97627366e-02
   2.50555053e-02  1.51440725e-02  3.03708851e-01 -1.19979218e-01
  -1.47891819e-01  6.77099451e-02 -2.14083910e-01  6.00502528e-02
   1.24592327e-01  1.16780609e-01 -1.57529376e-02 -2.04205930e-01
  -6.41692206e-02 -3.16768885e-02  2.44160160e-01  1.46003265e-03
   2.17021570e-01  4.06208867e-03  6.62919357e-02  6.55481815e-02
   5.51814660e-02 -8.34822729e-02  5.89994080e-02  7.85321966e-02
  -5.11688702e-02  8.96044001e-02 -1.19477488e-01  1.17831744e-01
   1.86568558e-01  7.51428157e-02  1.08602829e-01  1.00392178e-01
   1.43982783e-01  8.95493943e-03 -9.46451724e-02  6.16558194e-02
  -7.58847818e-02  1.52969122e-01  2.65827961e-02 -2.72083841e-02
   2.56893367e-01 -5.68120629e-02  1.54702500e-01  1.24839105e-01]
 [-3.22345877e-03 -1.16109811e-01 -8.16054121e-02 -2.77169198e-02
   1.16631771e-02  1.32074312e-03  6.81809187e-02 -2.82045528e-02
   1.89037696e-02  6.00028895e-02  7.50690252e-02 -9.52446088e-02
  -1.31297102e-02 -1.82447910e-01 -1.74050689e-01 -1.47882979e-02
   3.31037611e-01 -2.63708998e-02  4.39377986e-02 -9.12019759e-02
  -2.59273827e-01  2.33655006e-01 -2.01357156e-01  1.32496044e-01
   3.85156870e-02  1.11233912e-01 -6.11929595e-02 -2.01879233e-01
  -1.77144259e-02  3.82420560e-03  3.66765726e-03  4.62502893e-03
  -4.68483455e-02 -7.44871721e-02  4.55039255e-02  3.70058157e-02
   2.30759829e-01 -5.24013937e-02 -1.28968254e-01  1.20819241e-01
   6.39513656e-02  2.68269628e-01 -1.83855146e-01 -8.49232897e-02
  -6.13433355e-03 -2.10804105e-01 -1.52966052e-01 -1.61653697e-01
   5.95667139e-02 -2.64856927e-02 -2.28074655e-01  1.12008289e-01
  -2.56812312e-02 -2.27546711e-02 -1.17103226e-01  1.73711330e-01
   1.43280998e-01 -1.22053996e-01  1.92396611e-01 -6.12453781e-02
  -3.21151130e-02  4.62205261e-02  6.32863715e-02 -1.57986879e-01]
 [ 8.96984562e-02 -1.67004913e-01 -1.94315478e-01  5.85942753e-02
   1.97176309e-03  1.09074205e-01  1.10114031e-01  4.31106053e-02
   9.93676335e-02 -3.97417918e-02  1.31705120e-01  2.17222590e-02
   1.44114811e-02  7.89557919e-02 -2.49651596e-01  1.52543589e-01
   3.79757956e-02  6.63699657e-02 -3.02902386e-02  7.35702142e-02
  -1.73327014e-01  1.27471402e-01  1.71878502e-01  2.20949933e-01
   2.45210946e-01  5.53223491e-02  1.84880495e-02 -2.17924993e-02
  -1.10664897e-01 -1.16289757e-01  8.49790871e-02  9.49194580e-02
  -5.37995994e-02 -6.49658442e-02  2.02986196e-01  2.37686202e-01
   1.83023766e-01  9.53827128e-02 -3.72595452e-02  4.33284119e-02
  -4.82020304e-02 -2.93754756e-01 -1.61151648e-01  1.17811851e-01
  -5.63464053e-02  1.75023913e-01 -3.38514000e-02  3.37433666e-02
  -1.99156806e-01  2.37036813e-02  5.99288568e-02  9.99679090e-04
   1.61189213e-01  1.40455524e-02 -3.07167489e-02  1.51849478e-01
   6.40359297e-02 -1.03280395e-01  1.51825562e-01  1.36370972e-01
  -4.20545526e-02 -2.26190910e-01 -8.78921896e-02 -8.08701515e-02]
 [-6.00135885e-02 -6.85575008e-02  1.22957356e-01 -7.13905990e-02
   1.30844131e-01 -2.85035837e-02  1.19292960e-02  1.44001171e-01
   5.81387207e-02 -4.16739024e-02  4.13245149e-02  7.27838799e-02
   6.76211566e-02 -1.50041990e-02 -9.02303979e-02 -7.88462721e-03
  -1.11139789e-01  6.81611151e-02 -1.69065639e-01 -2.95705013e-02
  -3.51591315e-03 -1.36617243e-01 -3.91546898e-02  3.87368463e-02
   2.13588551e-01  2.31536821e-01 -4.87802271e-03  1.24062903e-01
  -2.76822597e-01 -9.78434533e-02 -7.90359750e-02 -5.58673143e-02
   3.38696800e-02  2.30689168e-01 -1.64783269e-01 -8.80025104e-02
  -7.14101046e-02  1.52228013e-01 -1.24449365e-01 -1.54324815e-01
  -8.42015538e-03 -2.41880864e-02  2.82531291e-01  1.96087249e-02
  -6.63244426e-02 -1.43807024e-01  1.20654069e-01 -9.71044376e-02
  -5.62640056e-02 -2.66482919e-01 -4.81322408e-02 -8.05954263e-02
  -1.44497648e-01 -1.72034293e-01 -2.38426954e-01 -1.15639634e-01
   4.85353805e-02  6.95612654e-02 -1.02331385e-01  2.49324068e-01
  -1.01423442e-01  1.12364747e-01 -4.22297232e-02 -1.84892192e-01]
 [-2.29319558e-01  4.27042730e-02 -4.50671650e-02 -1.54470457e-02
  -5.71140088e-02  1.58018008e-01 -2.48896345e-01 -1.04064561e-01
  -2.29029935e-02  5.98974042e-02  5.55809699e-02  4.27491069e-02
  -1.28249839e-01  1.52080446e-01 -1.08133666e-01 -1.65788103e-02
  -5.22453077e-02  1.62553579e-01  2.99582090e-02  3.03348631e-01
  -3.56768630e-02  1.21901736e-01  2.13561207e-01 -2.43476540e-01
  -2.33799130e-01  5.55408699e-03  1.95042610e-01 -7.58414045e-02
   1.71915427e-01 -4.36995551e-02 -2.25370470e-02  2.58192606e-02
   1.17595956e-01 -5.69999218e-02  1.44703984e-01  1.05367735e-01
  -7.41138533e-02 -2.79076248e-02  1.29959881e-01  1.63245067e-01
  -4.71523814e-02 -1.05337583e-01  6.30106963e-03  1.10995784e-01
  -4.66025174e-02 -1.30604863e-01 -8.33380874e-03  1.69934124e-01
   1.72012612e-01  1.07909635e-01 -6.95635974e-02  1.83455870e-01
   1.80659160e-01 -1.90074723e-02 -9.37299877e-02  7.83484504e-02
  -2.27841716e-02 -1.12957850e-01 -5.87806143e-02  4.61146981e-02
   2.30483696e-01 -1.76022023e-01 -6.22187071e-02  1.55823780e-02]
 [ 2.15733841e-01  3.21831889e-02  6.73513412e-02 -7.79299811e-02
  -3.19081843e-02 -2.43069902e-02  6.29756658e-04  1.02392912e-01
   2.35229805e-01 -1.88046008e-01  6.87397178e-03  1.18694782e-01
  -1.11508965e-01  2.56965570e-02 -5.50442114e-02 -2.17904453e-04
  -1.13711603e-01 -1.51661143e-01  1.85837434e-03 -1.38659045e-01
   2.72938740e-02 -2.24507615e-01  8.10411721e-02  6.51014671e-02
   1.54095396e-01 -9.12894681e-02  2.84199626e-03 -1.63506460e-03
  -3.52333248e-01  1.71516851e-01 -8.14631134e-02 -5.07403687e-02
  -1.47935539e-01  1.99696764e-01 -7.43018538e-02 -1.03607140e-02
  -1.34508565e-01  5.67250773e-02  2.33578369e-01 -1.78082604e-02
   6.60633855e-03 -3.68413389e-01 -1.14366934e-02 -8.32835585e-03
  -1.57620519e-01  1.40226245e-01  1.19789541e-01  5.38333207e-02
  -1.04190007e-01 -1.90412045e-01  9.90512669e-02 -1.01741748e-02
   3.74377519e-02  2.30146602e-01  7.38811865e-02 -6.51886836e-02
  -1.82246752e-02 -4.74986956e-02 -8.71031880e-02  2.19045561e-02
  -6.77711563e-03 -1.07339174e-01  9.93986148e-03 -1.09824270e-01]
 [ 1.34721383e-01  2.19611913e-01 -6.32070601e-02  2.00088378e-02
   1.59427777e-01 -6.45409226e-02 -3.44526116e-03  5.47223315e-02
  -2.26838496e-02  2.22486243e-01 -9.28281993e-02  6.16175085e-02
   3.18064392e-01 -4.65115905e-02  1.62621200e-01  2.07395077e-01
   5.78754134e-02  1.17000826e-01 -3.13998125e-02 -9.89229754e-02
   5.19133583e-02 -7.03928024e-02 -2.34122247e-01  9.86472666e-02
  -4.12784889e-02  1.88519150e-01 -5.27247004e-02  1.95921227e-01
   1.84403714e-02  7.74868503e-02  7.01858196e-03 -1.14384051e-02
  -9.26042050e-02  1.71294972e-01  1.48427337e-02 -2.28198674e-02
  -2.06258163e-01 -2.85769869e-02 -9.65582132e-02  3.98704819e-02
   5.63456342e-02  1.63095936e-01  3.47538181e-02 -7.19040483e-02
   1.76703826e-01 -9.85057056e-02 -1.09467477e-01 -3.93689945e-02
   4.70753200e-02 -1.70954823e-01 -1.25177413e-01 -2.40831465e-01
  -2.23781303e-01 -1.30529646e-02 -2.73588281e-02 -1.23208277e-01
   9.66099203e-02 -1.26116183e-02 -4.39426787e-02  9.18109417e-02
  -1.58676013e-01  2.66468108e-01 -6.41681254e-02 -3.86873148e-02]
 [ 6.25924468e-02  4.49116156e-02  1.20972462e-01 -6.03726394e-02
   1.05136164e-01 -1.14007197e-01 -7.04619139e-02  1.97264910e-01
   1.29281417e-01 -1.01649955e-01 -4.68901657e-02  5.90145513e-02
  -4.45195064e-02  2.90440042e-02 -1.11867063e-01 -1.05029278e-01
   1.98451411e-02  1.80402603e-02 -2.01999143e-01 -7.70581812e-02
  -7.88546056e-02 -5.77171706e-02  7.19749229e-03  4.09608185e-02
  -9.11746640e-03  2.15531573e-01 -1.75411820e-01  1.17912613e-01
  -1.48062497e-01  3.95924523e-02 -1.27414301e-01 -1.96302712e-01
  -4.42822166e-02  2.16667697e-01 -7.72568136e-02 -2.17569545e-02
  -1.47610309e-03  1.33268759e-01 -1.79910958e-01 -5.38242608e-02
   6.92533553e-02  4.52539772e-02  2.14861035e-01  8.43288675e-02
  -3.80160995e-02 -1.77484766e-01  3.24518681e-02 -6.61952645e-02
   2.08832368e-01 -2.93866217e-01 -7.49593601e-02 -9.54305381e-02
  -1.11107334e-01 -1.02826633e-01 -2.33753219e-01 -8.07203576e-02
   9.53209028e-02  1.31982580e-01 -1.18552081e-01  2.05935791e-01
   1.09745726e-01  1.56487718e-01  2.82731783e-02 -2.54168302e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.65342167e-01  4.90124933e-02  7.38625415e-03 -8.30499604e-02
   3.59232575e-02  8.01563188e-02 -1.35727048e-01 -3.93407494e-02
   7.50009865e-02 -8.89066011e-02 -1.56628028e-01 -1.04091957e-03
  -1.66818172e-01  3.07810605e-02 -9.03425738e-02 -1.11557744e-01
   9.13485140e-03 -1.37466624e-01 -1.04795553e-01  1.24262854e-01
  -8.10534582e-02  1.23554647e-01  5.32512739e-02 -2.16911018e-01
  -2.94544011e-01  1.23449296e-01  4.54567792e-03  2.73639131e-02
   1.56294271e-01  1.42417178e-01 -6.03008419e-02 -1.81601763e-01
   1.12055996e-02 -4.73108888e-02  2.29621157e-01  8.17238614e-02
   1.74044207e-01 -6.63161427e-02  4.03102906e-03  1.86298683e-01
   6.06619045e-02  9.85339060e-02 -1.60701964e-02  9.19388160e-02
   6.32964224e-02 -2.04759315e-01 -7.96955153e-02  1.06882565e-01
   3.49147588e-01 -1.22321099e-01 -2.93018203e-02  1.46968782e-01
   5.22713140e-02  1.32905841e-01 -1.13366693e-01  1.39899269e-01
  -3.34251076e-02  8.28926265e-02  1.15575525e-03  3.16926464e-02
   3.06142658e-01  8.79607871e-02  8.53023380e-02  9.76977032e-03]
 [-9.91805717e-02  1.87665358e-01 -5.51131144e-02  1.63221583e-02
   4.96286228e-02  8.96064863e-02 -1.21260442e-01  1.37754623e-02
  -1.64643172e-02 -3.06879468e-02 -1.78131059e-01 -2.17097979e-02
  -1.20029733e-01  9.44900233e-03 -6.47521168e-02 -1.89422101e-01
   1.19504571e-01 -1.47565201e-01  2.89726015e-02  1.46574557e-01
  -9.33978334e-02  8.28324780e-02  8.95259753e-02 -9.11769941e-02
  -3.46826136e-01  1.14928849e-01 -1.00939758e-01 -1.04654416e-01
   1.86929196e-01  2.09804147e-01 -1.35002425e-02 -1.24058984e-01
  -1.97145417e-02 -2.63046077e-03  1.89216882e-01  4.49183770e-02
   4.95542847e-02 -4.17692326e-02  3.93093526e-02  2.29107469e-01
   6.53633773e-02  8.85284320e-02  6.24278486e-02  7.85164386e-02
   1.12352066e-01 -1.30440846e-01 -1.16338551e-01  8.25036988e-02
   3.36762011e-01 -6.47760481e-02 -4.33776528e-02  8.41298923e-02
   1.44213019e-02  8.45035762e-02 -5.46584316e-02  9.06104594e-02
   6.59649074e-02  6.07017279e-02 -1.10971503e-01 -8.87372941e-02
   3.57756823e-01  9.57930461e-02  1.38860479e-01  2.04543155e-02]
 [-1.73394680e-01 -1.52559310e-01  2.17751518e-01 -3.01833102e-03
  -7.54478648e-02 -2.73481756e-02 -1.09401956e-01 -8.62420723e-02
  -1.90620333e-01  2.35320225e-01 -7.49014094e-02  5.96110225e-02
   6.50753081e-02 -6.92958236e-02 -7.59734511e-02  2.19365701e-01
   5.20483144e-02  1.82274297e-01  6.55972138e-02  5.72203547e-02
  -6.61524683e-02  1.07291058e-01 -3.42018753e-02 -7.65181333e-02
  -2.50131190e-01  6.10097200e-02  1.67073578e-01 -1.14941843e-01
  -2.01125741e-01 -2.10736781e-01  4.28221077e-02 -5.55818062e-03
   3.32697518e-02  4.96294089e-02 -1.95256069e-01 -1.15420602e-01
  -9.87193882e-02 -1.83615878e-01 -1.25092775e-01 -1.49218619e-01
   1.68952391e-01  1.67640641e-01 -2.09636465e-01 -1.32886291e-01
  -1.45461038e-01 -4.57829498e-02 -4.25966009e-02 -2.44890358e-02
   1.98346719e-01  7.04231486e-02 -5.38453981e-02  1.28009439e-01
  -8.20210353e-02 -1.15627795e-01 -3.72101218e-02 -7.07024336e-02
  -1.33919358e-01  3.66548188e-02  1.57235026e-01  2.52427757e-02
   1.52797550e-01  9.17339176e-02 -3.57633866e-02 -3.09775621e-02]
 [-7.05509558e-02 -1.40800387e-01 -7.22588301e-02  4.48949169e-03
   1.47354379e-01  1.82284042e-01  9.95438322e-02  6.26641214e-02
  -3.15105496e-03  4.06521186e-02  7.86232948e-02 -2.91278283e-03
  -2.22107060e-02 -1.17651388e-01 -3.49483311e-01  1.25470102e-01
   9.12779719e-02  1.11876689e-01 -7.16990754e-02  8.90007690e-02
  -1.87357128e-01  1.81715548e-01  3.01299673e-02  2.56978184e-01
   2.37940595e-01  1.97175026e-01  3.61737190e-03 -1.66880190e-01
  -9.62672979e-02 -1.22011468e-01  1.87049642e-01  9.85105932e-02
   3.83010469e-02  2.08005738e-02  9.53054354e-02  1.25825912e-01
   2.41520062e-01  1.04093805e-01 -1.61994696e-01  6.95159510e-02
   4.58913483e-02 -2.00948808e-02 -7.94147253e-02  4.13655117e-02
  -7.06055493e-04 -5.82251921e-02 -9.79050919e-02 -3.24294083e-02
  -1.03969328e-01 -4.66911979e-02 -4.94111963e-02 -5.66238910e-03
